insert into fsq (name, lat lng, category, photo) values ('Obelisco (Plaza de la República)', '-34.603717944747, '-58.381562232971'', 'Landmark, ', 'https://irs3.4sqi.net/img/general/original/20292430_TNEAKqNW4HRV-XCsRj7zRHujXyO_F2nsHBECRdtP1iw.jpg');
insert into fsq (name, lat lng, category, photo) values ('Basilica de Nuestra Sra del Rosario y Convento de Santo Domingo', '-34.612471, '-58.371806'', 'Church, ', 'https://irs3.4sqi.net/img/general/original/AF1CDQQ0IUI3JB2CW2LO3EMV1MPUO3JW2GF5JZTI4W0ZEXQI.jpg');
insert into fsq (name, lat lng, category, photo) values ('Basilica de Nuestra Sra del Rosario y Convento de Santo Domingo', '-34.612471, '-58.371806'', 'Church, ', 'https://irs0.4sqi.net/img/general/original/ZUQ5IEEIFS1GOLO3YNRO4OQ5PJ1M3LMHHVCZOX4KTYECC4GM.jpg');
insert into fsq (name, lat lng, category, photo) values ('Basilica de Nuestra Sra del Rosario y Convento de Santo Domingo', '-34.612471, '-58.371806'', 'Church, ', 'https://irs3.4sqi.net/img/general/original/DF5DUSWTL5FRDGFX0CL2GKAXY53YYLX21HG2PQQDTGXAOR3I.jpg');
insert into fsq (name, lat lng, category, photo) values ('Basilica de Nuestra Sra del Rosario y Convento de Santo Domingo', '-34.612471, '-58.371806'', 'Church, ', 'https://irs2.4sqi.net/img/general/original/NJLY5DYNNHYL5TYFYZXOIZXWSXANK2GXXSAOUXXCOC4SDQCO.jpg');
insert into fsq (name, lat lng, category, photo) values ('Basilica de Nuestra Sra del Rosario y Convento de Santo Domingo', '-34.612471, '-58.371806'', 'Church, ', 'https://irs2.4sqi.net/img/general/original/3KMTJJZU3W0TKOWMRE3PYWZH53EFFNJCBVQKIOEG0UO1K4Q2.jpg');
insert into fsq (name, lat lng, category, photo) values ('Basilica de Nuestra Sra del Rosario y Convento de Santo Domingo', '-34.612471, '-58.371806'', 'Church, ', 'https://irs3.4sqi.net/img/general/original/F1DYEPSM45SXSHONMVLJV2AQD0CW52QOWQH3N5X5PP34XO3W.jpg');
insert into fsq (name, lat lng, category, photo) values ('Regimiento de Infanteria I Patricios', '-34.575930775614, '-58.428234481619'', 'Military Base, ', 'https://irs3.4sqi.net/img/general/original/51292104_clP6ofYtoiayRK0X-WbqtPz0RZD272zrslCcAIuQUW4.jpg');
insert into fsq (name, lat lng, category, photo) values ('Regimiento de Infanteria I Patricios', '-34.575930775614, '-58.428234481619'', 'Military Base, ', 'https://irs3.4sqi.net/img/general/original/35411386_sqMwdoADSiYhJSrhaAXR59qZeS-ogDeMulMAXvBDf34.jpg');
insert into fsq (name, lat lng, category, photo) values ('Regimiento de Infanteria I Patricios', '-34.575930775614, '-58.428234481619'', 'Military Base, ', 'https://irs1.4sqi.net/img/general/original/21684935_lQmTaWdYBfRhExQuF520NYo_P3DhAa07zhCH9qCvYsg.jpg');
insert into fsq (name, lat lng, category, photo) values ('Regimiento de Infanteria I Patricios', '-34.575930775614, '-58.428234481619'', 'Military Base, ', 'https://irs1.4sqi.net/img/general/original/TBq9zfd4b7dsjxjn2BAnIaiqTY57ClRBg6fpm9aI4z0.jpg');
insert into fsq (name, lat lng, category, photo) values ('Regimiento de Infanteria I Patricios', '-34.575930775614, '-58.428234481619'', 'Military Base, ', 'https://irs0.4sqi.net/img/general/original/czPiWyWMpUPW0kBue1c1cj37ZX4gesbieg4NWu2H5S8.jpg');
insert into fsq (name, lat lng, category, photo) values ('Regimiento de Infanteria I Patricios', '-34.575930775614, '-58.428234481619'', 'Military Base, ', 'https://irs0.4sqi.net/img/general/original/ceeTQdtThNLOmCXRPQ_6loolzwvbtraQvUsHUwnEtgM.jpg');
insert into fsq (name, lat lng, category, photo) values ('Regimiento de Infanteria I Patricios', '-34.575930775614, '-58.428234481619'', 'Military Base, ', 'https://irs2.4sqi.net/img/general/original/12J3BVI1ADAY24H2NCHYKCX1MH22KNWHGALJHQTOJBZBTZTN.jpg');
insert into fsq (name, lat lng, category, photo) values ('Regimiento de Infanteria I Patricios', '-34.575930775614, '-58.428234481619'', 'Military Base, ', 'https://irs3.4sqi.net/img/general/original/1WXUJBOQPG1GPI00KHHKCE4GIZHDYC2FMP1HMUOER2LPIOYT.jpg');
insert into fsq (name, lat lng, category, photo) values ('Regimiento de Infanteria I Patricios', '-34.575930775614, '-58.428234481619'', 'Military Base, ', 'https://irs2.4sqi.net/img/general/original/K3D3FVNHDPYHPYLKN5QWX05IMZTSGMJDGRQU0TQBZH43Y35H.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento  Julio A. Roca', '-34.610028329309, '-58.374617686789'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/34789178_Cu4BsS3CjqqTmyGueH2Y0FHsUUcz2rb6TKc1CB7fZAg.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento  Julio A. Roca', '-34.610028329309, '-58.374617686789'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/WY78Jy50slQVa5Ow_CAzEKvsAwV5JCweDle4dUJSQ7w.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento  Julio A. Roca', '-34.610028329309, '-58.374617686789'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/Liq6yIHJfTFxfBVmSGiVRUA3suFJOawhRZzlGfkk6ao.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento  Julio A. Roca', '-34.610028329309, '-58.374617686789'', 'Landmark, ', 'https://irs3.4sqi.net/img/general/original/CHQHAAYBSCBQ4VSEV2HRCD0KSNJ2PUXSLUJZ2EEBDGILOE24.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento  Julio A. Roca', '-34.610028329309, '-58.374617686789'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/UQOTN53YIWHXTFAL24W0O0MSDPXS1ZMPO1CVZLV0PXNXWQL0.jpg');
insert into fsq (name, lat lng, category, photo) values ('Estación Saludable GCABA Rosedal', '-34.572038474004, '-58.413119812071'', 'Landmark, ', 'https://irs3.4sqi.net/img/general/original/48457417_YbF3MgLSoh_u-77eNFiu13elR9xoaVptORGwg0eUCMI.jpg');
insert into fsq (name, lat lng, category, photo) values ('Estación Saludable GCABA Rosedal', '-34.572038474004, '-58.413119812071'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/46404057__I0t_X3bGO6wrQLlAhyqeW__k5WPV30C6e9khsW9Ga8.jpg');
insert into fsq (name, lat lng, category, photo) values ('Estación Saludable GCABA Rosedal', '-34.572038474004, '-58.413119812071'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/35847332_sEoNsb81dg7u0cTRt8zykzxC1FhqG67bF2kqrfPJScY.jpg');
insert into fsq (name, lat lng, category, photo) values ('Estación Saludable GCABA Rosedal', '-34.572038474004, '-58.413119812071'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/13914563_nqvRtdyYTT0QrnjdNPqQKYz7Jcsk6_8mj9IJm_YYhGA.jpg');
insert into fsq (name, lat lng, category, photo) values ('Estación Saludable GCABA Rosedal', '-34.572038474004, '-58.413119812071'', 'Landmark, ', 'https://irs3.4sqi.net/img/general/original/0EuFTsE2kDd6eoNs9jpA6XlRKJIlLSHNnjGFtVq2E7s.jpg');
insert into fsq (name, lat lng, category, photo) values ('Estación Saludable GCABA Rosedal', '-34.572038474004, '-58.413119812071'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/3LyTmFRlz79NXCKnJkqsQoQyaH_G2G2PWNL6sH0fLjA.jpg');
insert into fsq (name, lat lng, category, photo) values ('Estación Saludable GCABA Rosedal', '-34.572038474004, '-58.413119812071'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/ae47MLRhH6ydszpYp7E9xyInkYS3RtK-Y8BvT-niCnE.jpg');
insert into fsq (name, lat lng, category, photo) values ('Estación Saludable GCABA Rosedal', '-34.572038474004, '-58.413119812071'', 'Landmark, ', 'https://irs1.4sqi.net/img/general/original/Ew94qv1cdllF4qd2qEDwiY8TxeXVA10lF7SL5MPd3oQ.jpg');
insert into fsq (name, lat lng, category, photo) values ('Parque de la Memoria', '-34.542603314299, '-58.435120582581'', 'Landmark, ', 'https://irs1.4sqi.net/img/general/original/43833040_c72t7sPWaorpVb5Ss7j0dEcLvBx5KAikP0VaWSb2Z0M.jpg');
insert into fsq (name, lat lng, category, photo) values ('Parque de la Memoria', '-34.542603314299, '-58.435120582581'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/8161103_wHPR0vpoRfbv0wferCvWi4WNKGZeDK0oD79L1gcL9rg.jpg');
insert into fsq (name, lat lng, category, photo) values ('Parque de la Memoria', '-34.542603314299, '-58.435120582581'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/54100776_FaR_dOw9DGpJXzxJpiM9O8g3CymX_Xvq-U7B_v-RPiw.jpg');
insert into fsq (name, lat lng, category, photo) values ('Parque de la Memoria', '-34.542603314299, '-58.435120582581'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/54100776_K3imOJ2t0fxHwBKpzuBhhb8OV1JwhYDRriGpO_1LeAQ.jpg');
insert into fsq (name, lat lng, category, photo) values ('Parque de la Memoria', '-34.542603314299, '-58.435120582581'', 'Landmark, ', 'https://irs3.4sqi.net/img/general/original/420933_nrwahBH3SJ8iKUCkzf0bBcobK4QEEVF9yxuTCp8i_E0.jpg');
insert into fsq (name, lat lng, category, photo) values ('Parque de la Memoria', '-34.542603314299, '-58.435120582581'', 'Landmark, ', 'https://irs1.4sqi.net/img/general/original/919027_0wyWlZLHvsplT7efIQc9Kk7tRxk3IzqcZMBvHQO-mYk.jpg');
insert into fsq (name, lat lng, category, photo) values ('Parque de la Memoria', '-34.542603314299, '-58.435120582581'', 'Landmark, ', 'https://irs3.4sqi.net/img/general/original/2834152_Dw4dwuHsXFDIHHb-Y50SVxPAS2Uv7ddHES1Y6cuYAzM.jpg');
insert into fsq (name, lat lng, category, photo) values ('Parque de la Memoria', '-34.542603314299, '-58.435120582581'', 'Landmark, ', 'https://irs3.4sqi.net/img/general/original/2834152_Dq6AEAdsnnGVruDta0HDMD6X2fi3Ckjyw_kHJZu_9wQ.jpg');
insert into fsq (name, lat lng, category, photo) values ('Parque de la Memoria', '-34.542603314299, '-58.435120582581'', 'Landmark, ', 'https://irs1.4sqi.net/img/general/original/4518491_vtdjahcB7C5-R7J_k1X6asaZQjYXKzImk3Y_BrDLL6Y.jpg');
insert into fsq (name, lat lng, category, photo) values ('Parque de la Memoria', '-34.542603314299, '-58.435120582581'', 'Landmark, ', 'https://irs3.4sqi.net/img/general/original/25701796_pifcoGyRDaGsYRAFugysmlzRcICZG3fWmgQS5GwmbI8.jpg');
insert into fsq (name, lat lng, category, photo) values ('Parque de la Memoria', '-34.542603314299, '-58.435120582581'', 'Landmark, ', 'https://irs3.4sqi.net/img/general/original/4174546_X8SrboGJ-AFOPfcr55cR1NUnKKRg1IEoAIH10LslZPg.jpg');
insert into fsq (name, lat lng, category, photo) values ('Parque de la Memoria', '-34.542603314299, '-58.435120582581'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/22934747_ZK7QgphgExiwiU9PZh1krVOkmdi9fntQzNvCo94ZyhE.jpg');
insert into fsq (name, lat lng, category, photo) values ('Parque de la Memoria', '-34.542603314299, '-58.435120582581'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/11330399_UpCrIKLlAQoZD7jla1WzWwsiyG1DSqtiC-tKBukisDQ.jpg');
insert into fsq (name, lat lng, category, photo) values ('Parque de la Memoria', '-34.542603314299, '-58.435120582581'', 'Landmark, ', 'https://irs3.4sqi.net/img/general/original/30300798_ovd1aBiXYcKRw9ZLJWMGg0EB7ch0tdVPB7UkVHEJ_64.jpg');
insert into fsq (name, lat lng, category, photo) values ('Parque de la Memoria', '-34.542603314299, '-58.435120582581'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/9854891_EP7cja7qxWGeKa42OoyzrmehsUZRqxIjmzByaybu7EQ.jpg');
insert into fsq (name, lat lng, category, photo) values ('Parque de la Memoria', '-34.542603314299, '-58.435120582581'', 'Landmark, ', 'https://irs1.4sqi.net/img/general/original/400387_jDztFVP2zUfVkY2xpqbZEiP5HhVZThQ2rhi51eC87LI.jpg');
insert into fsq (name, lat lng, category, photo) values ('Parque de la Memoria', '-34.542603314299, '-58.435120582581'', 'Landmark, ', 'https://irs1.4sqi.net/img/general/original/400387_wQ9ZYsKaZR6o0eRtv9G6OVafhcTBpWPLqRaMthjDDq8.jpg');
insert into fsq (name, lat lng, category, photo) values ('Parque de la Memoria', '-34.542603314299, '-58.435120582581'', 'Landmark, ', 'https://irs1.4sqi.net/img/general/original/400387__tpI6_fu8Iq96btmKSzmEIEi9UuncEaDsyBcmD99KfY.jpg');
insert into fsq (name, lat lng, category, photo) values ('Parque de la Memoria', '-34.542603314299, '-58.435120582581'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/400387_Psjtyt9yY-iIRViC7f5va-PF5kClPUXIi7xtxReNpeY.jpg');
insert into fsq (name, lat lng, category, photo) values ('Parque de la Memoria', '-34.542603314299, '-58.435120582581'', 'Landmark, ', 'https://irs1.4sqi.net/img/general/original/27291191_FplqthxIkcAkWqanFGBGAVTjzPvY5MnwoKYqiDP0oRM.jpg');
insert into fsq (name, lat lng, category, photo) values ('Parque de la Memoria', '-34.542603314299, '-58.435120582581'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/400387_7km3-C5gpdqWdR7qPfdfluLfZNlZZcKVfHRSTze0xC8.jpg');
insert into fsq (name, lat lng, category, photo) values ('Parque de la Memoria', '-34.542603314299, '-58.435120582581'', 'Landmark, ', 'https://irs1.4sqi.net/img/general/original/400387_6qbPaT1c68104n7iP0-kPJl7cexVjmT023N2M5dor00.jpg');
insert into fsq (name, lat lng, category, photo) values ('Parque de la Memoria', '-34.542603314299, '-58.435120582581'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/5026493_A6IHryAC3OzDF456RctQ6w67uKL21qHsLJNLz6x5Ne0.jpg');
insert into fsq (name, lat lng, category, photo) values ('Parque de la Memoria', '-34.542603314299, '-58.435120582581'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/400387_Wd-tisiHSwcDmrt4rVdthMPT7IzVU_bK1HgXhyKKKZE.jpg');
insert into fsq (name, lat lng, category, photo) values ('Parque de la Memoria', '-34.542603314299, '-58.435120582581'', 'Landmark, ', 'https://irs1.4sqi.net/img/general/original/400387_PHKrI1IhjtEUYUc5l78hx1pho9TSyfrKntOajRx9nRs.jpg');
insert into fsq (name, lat lng, category, photo) values ('Parque de la Memoria', '-34.542603314299, '-58.435120582581'', 'Landmark, ', 'https://irs1.4sqi.net/img/general/original/400387_hP34Vzf4aXyATIRPH5BHl6Ein0kBrjSAGL6BmJnFoA4.jpg');
insert into fsq (name, lat lng, category, photo) values ('Parque de la Memoria', '-34.542603314299, '-58.435120582581'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/374809_Qu_kROY513lp-6Rdt5qWdfHtUtwabl527jR8Xs16amg.jpg');
insert into fsq (name, lat lng, category, photo) values ('Parque de la Memoria', '-34.542603314299, '-58.435120582581'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/400387_zqiNxw4AvRNLLVE7J7SJqq7Dzr4bZ8oZ79Y7l3bD8k0.jpg');
insert into fsq (name, lat lng, category, photo) values ('Parque de la Memoria', '-34.542603314299, '-58.435120582581'', 'Landmark, ', 'https://irs3.4sqi.net/img/general/original/1206299_vtyrlDSwRaQiP8ow5ncmwChfTvwOEBfHU-FUkUmaAF4.jpg');
insert into fsq (name, lat lng, category, photo) values ('Parque de la Memoria', '-34.542603314299, '-58.435120582581'', 'Landmark, ', 'https://irs3.4sqi.net/img/general/original/1206299_dsQ8R3kbZbIP5ycz84_SaC2yB0Chfu21JVLMTiEZOcU.jpg');
insert into fsq (name, lat lng, category, photo) values ('Fuente de las Nereidas - Lola Mora', '-34.616919090452, '-58.356778621674'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/11758188_DdqUY9fnsfXA7zwoYMNzlafzKbWl-3jt8fjFX_97fr4.jpg');
insert into fsq (name, lat lng, category, photo) values ('Fuente de las Nereidas - Lola Mora', '-34.616919090452, '-58.356778621674'', 'Landmark, ', 'https://irs3.4sqi.net/img/general/original/1033092__cgrrpodnXk17vT3sSWcY7Vod-tbzdyVawbjC2PuCts.jpg');
insert into fsq (name, lat lng, category, photo) values ('Fuente de las Nereidas - Lola Mora', '-34.616919090452, '-58.356778621674'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/20073364_uuobaF4C490k4S0PnM_i0b3cefMDGQldM0pTNnXISzU.jpg');
insert into fsq (name, lat lng, category, photo) values ('Fuente de las Nereidas - Lola Mora', '-34.616919090452, '-58.356778621674'', 'Landmark, ', 'https://irs3.4sqi.net/img/general/original/1033092_iAeD2DnYtjjzUjBK3wVZAvt4YaqmDlc9T-Pt980DP1k.jpg');
insert into fsq (name, lat lng, category, photo) values ('Fuente de las Nereidas - Lola Mora', '-34.616919090452, '-58.356778621674'', 'Landmark, ', 'https://irs1.4sqi.net/img/general/original/35420420_mCEm1pmBo7-d1yw2qVe8PH5ZNMTTbbupom-HgX0bFQU.jpg');
insert into fsq (name, lat lng, category, photo) values ('Fuente de las Nereidas - Lola Mora', '-34.616919090452, '-58.356778621674'', 'Landmark, ', 'https://irs3.4sqi.net/img/general/original/8120364_q-NV2WY021VceS2kGygs_H50sWVvU3OsnseYDvV3-ZY.jpg');
insert into fsq (name, lat lng, category, photo) values ('Fuente de las Nereidas - Lola Mora', '-34.616919090452, '-58.356778621674'', 'Landmark, ', 'https://irs3.4sqi.net/img/general/original/VkLoovPBF15n4_wix4ISlffvncrYDsXUdkXCzP-Tgv0.jpg');
insert into fsq (name, lat lng, category, photo) values ('Fuente de las Nereidas - Lola Mora', '-34.616919090452, '-58.356778621674'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/_G18th29TwbXDuKB-hXVQK7r2foHkVrQIibHCKhH1qA.jpg');
insert into fsq (name, lat lng, category, photo) values ('Fuente de las Nereidas - Lola Mora', '-34.616919090452, '-58.356778621674'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/gTsgg2cX_qhRpaPaJLanvQcTUCBsC0RYgE2nhl7yLH4.jpg');
insert into fsq (name, lat lng, category, photo) values ('Fuente de las Nereidas - Lola Mora', '-34.616919090452, '-58.356778621674'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/P6Vrg-NxmLbCXwVf69iicWf74eOzM1bn3Jx6MuEgGcw.jpg');
insert into fsq (name, lat lng, category, photo) values ('Fuente de las Nereidas - Lola Mora', '-34.616919090452, '-58.356778621674'', 'Landmark, ', 'https://irs1.4sqi.net/img/general/original/kcfIzuy-Tti0y9M_xBrZrxTiddhL9tng9q_tSplXfEs.jpg');
insert into fsq (name, lat lng, category, photo) values ('Fuente de las Nereidas - Lola Mora', '-34.616919090452, '-58.356778621674'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/eY7spdpjGa7AA5l03mVowlpnSV98z2brWyNqOCqZGiY.jpg');
insert into fsq (name, lat lng, category, photo) values ('Fuente de las Nereidas - Lola Mora', '-34.616919090452, '-58.356778621674'', 'Landmark, ', 'https://irs1.4sqi.net/img/general/original/867yO5VYZEBaCg0KVjgxNGfdxHDfJSce1cQalFgw9ms.jpg');
insert into fsq (name, lat lng, category, photo) values ('Fuente de las Nereidas - Lola Mora', '-34.616919090452, '-58.356778621674'', 'Landmark, ', 'https://irs1.4sqi.net/img/general/original/JfAoNRcXJf9sIO7de4iitOD7rkqKdjke2XTmLhd_L60.jpg');
insert into fsq (name, lat lng, category, photo) values ('Fuente de las Nereidas - Lola Mora', '-34.616919090452, '-58.356778621674'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/YUZLzefjboEozMBsm1KTrnO1SrmSpo1YA4zijz32CH8.jpg');
insert into fsq (name, lat lng, category, photo) values ('Fuente de las Nereidas - Lola Mora', '-34.616919090452, '-58.356778621674'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/HYKW53JIJIPYK10RBZFGUK4YJT4YNPDHBSSGQZHZAPTXHHAH.jpg');
